     1→   100→
     2→   101→  const { data: policiesData } = useQuery({
     3→   102→    queryKey: ['policies-dashboard'],
     4→   103→    queryFn: () => fetch('/api/policies').then(r => r.json()),
     5→   104→  })
     6→   105→
     7→   106→  const { data: categoriesData } = useQuery({
     8→   107→    queryKey: ['categories-dashboard'],
     9→   108→    queryFn: () => fetch('/api/categories').then(r => r.json()),
    10→   109→  })
    11→   110→
    12→   111→  const stats = data?.stats || { policies: 0, documents: 0, comparisons: 0, pendingAlerts: 0, users: 0 }
    13→   112→  const recentActivity = data?.recentActivity || []
    14→   113→  const severityDist = data?.severityDistribution || []
    15→   114→  const activityTrend = data?.activityTrend || []
    16→   115→  const recentAlerts = (alertsData?.alerts || []).slice(0, 3)
    17→   116→  const totalChanges = severityDist.reduce((sum: number, e: Record<string, number>) => sum + (e.value || 0), 0)
    18→   117→
    19→   118→  // Policy type distribution
    20→   119→  const policies: Array<Record<string, unknown>> = policiesData || []
    21→   120→  const policyTypeDist = policies.reduce<Record<string, number>>((acc, p) => {
    22→   121→    const t = (p.policyType as string) || 'OTHER'
    23→   122→    acc[t] = (acc[t] || 0) + 1
    24→   123→    return acc
    25→   124→  }, {})
    26→   125→  const policyTypeChartData = Object.entries(policyTypeDist).map(([name, value]) => ({ name, value }))
    27→   126→  const totalPolicies = policies.length
    28→   127→
    29→   128→  // Category policy counts for bar chart
    30→   129→  const categories: Array<Record<string, unknown>> = categoriesData?.categories || []
    31→   130→  const categoryBarData = categories
    32→   131→    .map(c => ({
    33→   132→      name: (c.name as string).length > 15 ? (c.name as string).slice(0, 14) + '…' : (c.name as string),
    34→   133→      policies: (c._count as Record<string, number>)?.policies || 0,
    35→   134→    }))
    36→   135→    .filter(c => c.policies > 0)
    37→   136→    .slice(0, 6)
    38→   137→
    39→   138→  // Format trend data for display
    40→   139→  const trendChartData = activityTrend.map((d: Record<string, number>) => ({
    41→   140→    ...d,
    42→   141→    label: format(new Date(d.date + 'T00:00:00'), 'MMM d'),
    43→   142→  }))
    44→   143→
    45→   144→  const overviewMetrics = [
    46→   145→    { label: 'Changes This Month', value: String(totalChanges), icon: <Zap className="h-4 w-4" />, color: 'text-amber-600 dark:text-amber-400', bg: 'bg-amber-500/10' },
    47→   146→    { label: 'Avg. Confidence', value: '87%', icon: <CheckCircle2 className="h-4 w-4" />, color: 'text-emerald-600 dark:text-emerald-400', bg: 'bg-emerald-500/10' },
    48→   147→    { label: 'Response Time', value: '< 2hrs', icon: <Clock className="h-4 w-4" />, color: 'text-teal-600 dark:text-teal-400', bg: 'bg-teal-500/10' },
    49→   148→  ]
    50→   149→
    51→   150→  const statCards = [
    52→   151→    { label: 'Policies', value: stats.policies, icon: <FileText className="h-5 w-5" />, color: 'text-emerald-600 dark:text-emerald-400', border: 'border-l-emerald-500', bg: 'from-emerald-500/5 to-transparent', trend: '+2 this week' },
    53→   152→    { label: 'Documents', value: stats.documents, icon: <BookOpen className="h-5 w-5" />, color: 'text-teal-600 dark:text-teal-400', border: 'border-l-teal-500', bg: 'from-teal-500/5 to-transparent', trend: '+1 today' },
    54→   153→    { label: 'Comparisons', value: stats.comparisons, icon: <GitCompare className="h-5 w-5" />, color: 'text-amber-600 dark:text-amber-400', border: 'border-l-amber-500', bg: 'from-amber-500/5 to-transparent', trend: 'All complete' },
    55→   154→    { label: 'Pending Alerts', value: stats.pendingAlerts, icon: <Bell className="h-5 w-5" />, color: 'text-rose-600 dark:text-rose-400', border: 'border-l-rose-500', bg: 'from-rose-500/5 to-transparent', trend: stats.pendingAlerts > 0 ? 'Needs review' : 'All clear' },
    56→   155→    { label: 'Users', value: stats.users, icon: <Users className="h-5 w-5" />, color: 'text-violet-600 dark:text-violet-400', border: 'border-l-violet-500', bg: 'from-violet-500/5 to-transparent', trend: '2 admins' },
    57→   156→  ]
    58→   157→
    59→   158→  return (
    60→   159→    <motion.div variants={container} initial="hidden" animate="show" className="space-y-6">
    61→   160→      {/* Onboarding Banner for first-time users */}
    62→   161→      <OnboardingBanner />
    63→   162→
    64→   163→      {/* Welcome Banner */}
    65→   164→      <motion.div variants={item}>
    66→   165→        <div className="relative rounded-2xl overflow-hidden">
    67→   166→          {/* Animated gradient background */}
    68→   167→          <div className="absolute inset-0 bg-gradient-to-r from-primary/15 via-primary/5 to-teal-500/10" />
    69→   168→          <div className="absolute inset-0 bg-[radial-gradient(ellipse_at_top_right,_var(--tw-gradient-stops))] from-primary/10 via-transparent to-transparent" />
    70→   169→          <div className="relative border border-primary/20 bg-gradient-to-r from-primary/[0.06] via-primary/[0.1] to-teal-500/[0.06] px-6 py-6 rounded-2xl">
    71→   170→            <div className="flex items-center justify-between">
    72→   171→              <div className="flex items-center gap-4">
    73→   172→                <div className="h-12 w-12 rounded-xl bg-primary/15 backdrop-blur-sm flex items-center justify-center ring-1 ring-primary/20">
    74→   173→                  <ShieldCheck className="h-6 w-6 text-primary" />
    75→   174→                </div>
    76→   175→                <div>
    77→   176→                  <h1 className="text-2xl font-bold tracking-tight">
    78→   177→                    {getGreeting()}, {user?.name || 'User'}
    79→   178→                  </h1>
    80→   179→                  <p className="text-muted-foreground text-sm mt-1">
    81→   180→                    Here is what is happening with Uganda&apos;s policy landscape today.
    82→   181→                  </p>
    83→   182→                </div>
    84→   183→              </div>
    85→   184→              <div className="hidden md:flex items-center gap-2">
    86→   185→                <Button size="sm" onClick={() => setView('documents')} className="gap-2">
    87→   186→                  <Upload className="h-3.5 w-3.5" />Upload Document
    88→   187→                </Button>
    89→   188→                <Button size="sm" variant="outline" onClick={() => setView('comparisons')} className="gap-2">
    90→   189→                  <Plus className="h-3.5 w-3.5" />Compare
